,City,Country,Max Temp,Current Description,Lat,Long,Hotel Name
6,Cayenne,GF,82.09400000000008,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
13,Vaini,TO,84.36200000000005,scattered clouds,-21.2,-175.2,Keleti Beach Resort
17,Manaure,CO,87.566,few clouds,11.7751,-72.4445,Hotel Palaaima
21,Ibra,OM,77.558,clear sky,22.6906,58.5334,مزرعة راحة النفوس المنزفة
22,Beira,MZ,78.89000000000001,broken clouds,-19.8436,34.8389,Beira Terrace Hotel
23,Rikitea,PF,77.82800000000006,light rain,-23.1203,-134.9692,People ThankYou
24,Grand Gaube,MU,78.38600000000008,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
31,Boa Vista,BR,89.58200000000002,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
33,Kapaa,US,82.38200000000002,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
37,Soyo,AO,78.47600000000008,overcast clouds,-6.1349,12.3689,Hotel Mpampa
43,Cabedelo,BR,81.26600000000002,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
44,Faanui,PF,82.43600000000006,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
49,Riyadh,SA,78.94400000000007,overcast clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
54,Diamantino,BR,75.93800000000005,broken clouds,-14.4086,-56.4461,Hotel Delta
55,San Ignacio,BZ,96.94400000000007,scattered clouds,17.1561,-89.0714,Rainforest Haven Inn
